YEAR,DOY,T2M,T2M_MIN,T2M_MAX,T2MDEW,PRECTOTCORR,RH2M,GWETPROF,GWETROOT,GWETTOP
2020,270,-1.14,-7.77,9.04,-14.69,0.0,50.88,0.46,0.45,0.17
2020,271,-1.99,-8.64,7.27,-16.01,0.0,41.19,0.46,0.45,0.17
2020,272,-0.83,-7.55,9.16,-15.69,0.0,43.0,0.46,0.45,0.16
2020,273,-0.83,-7.4,9.35,-17.17,0.0,39.94,0.46,0.45,0.16
2020,274,-0.38,-7.14,10.17,-16.02,0.0,38.5,0.46,0.45,0.16
2020,275,-0.74,-7.31,9.58,-15.7,0.0,42.12,0.46,0.45,0.16
2020,276,-0.79,-7.35,9.79,-17.87,0.0,38.44,0.46,0.45,0.16
2020,277,-1.0,-7.41,8.85,-18.77,0.0,36.5,0.46,0.45,0.16
2020,278,-1.24,-7.15,8.4,-16.14,0.0,43.25,0.46,0.45,0.16
2020,279,-1.72,-7.71,8.06,-21.77,0.0,32.0,0.46,0.45,0.16
2020,280,-0.98,-7.37,9.41,-24.93,0.0,16.81,0.46,0.45,0.16
2020,281,-1.39,-7.88,8.95,-24.8,0.0,18.81,0.46,0.45,0.16
2020,282,-1.07,-7.89,10.19,-19.92,0.0,34.62,0.46,0.45,0.16
2020,283,-0.99,-7.49,9.99,-20.05,0.0,32.5,0.46,0.45,0.16
2020,284,-0.92,-7.6,10.39,-23.5,0.0,22.56,0.46,0.45,0.16
2020,285,-0.36,-6.79,10.79,-19.56,0.0,28.44,0.46,0.45,0.16
2020,286,-0.88,-6.98,9.28,-16.42,0.0,42.31,0.46,0.45,0.16
2020,287,-1.29,-7.02,8.87,-13.63,0.0,53.19,0.46,0.45,0.16
2020,288,-1.92,-7.44,7.57,-18.74,0.0,40.75,0.46,0.45,0.16
2020,289,-1.63,-7.89,8.83,-21.27,0.0,30.38,0.46,0.45,0.16
2020,290,-1.36,-7.09,8.5,-22.9,0.0,22.81,0.46,0.45,0.16
2020,291,-1.39,-7.13,8.32,-24.4,0.0,19.25,0.46,0.45,0.16
2020,292,-1.39,-6.88,7.97,-22.73,0.0,22.44,0.46,0.45,0.15
2020,293,-2.4,-7.72,4.88,-22.57,0.0,25.0,0.46,0.45,0.15
2020,294,-3.06,-9.25,5.29,-19.38,0.0,27.94,0.46,0.45,0.15
2020,295,-3.29,-9.02,5.43,-19.05,0.0,40.06,0.46,0.45,0.15
2020,296,-4.33,-10.1,1.76,-16.35,0.01,42.75,0.46,0.45,0.15
2020,297,-3.52,-9.51,3.68,-16.31,0.04,44.44,0.46,0.45,0.15
2020,298,-5.06,-11.77,2.34,-20.21,0.0,38.94,0.46,0.45,0.15
2020,299,-6.04,-13.72,1.73,-21.16,0.0,41.0,0.46,0.45,0.15
2020,300,-7.85,-14.08,-1.99,-21.6,0.0,39.44,0.46,0.45,0.15
2020,301,-6.17,-12.35,1.76,-28.28,0.0,17.5,0.46,0.45,0.15
2020,302,-4.42,-12.4,4.73,-20.38,0.0,35.81,0.46,0.45,0.15
2020,303,-5.7,-12.55,2.09,-18.21,0.0,46.94,0.46,0.45,0.15
2020,304,-6.94,-14.77,1.61,-19.92,0.01,48.12,0.46,0.45,0.15
2020,305,-7.1,-14.84,1.15,-18.06,0.0,52.69,0.46,0.45,0.15
2020,306,-6.93,-14.7,1.68,-15.95,0.0,57.88,0.46,0.45,0.15
2020,307,-7.09,-14.17,-0.18,-15.82,0.0,56.69,0.46,0.45,0.15
2020,308,-7.47,-13.47,-0.76,-20.63,0.0,44.75,0.46,0.45,0.15
2020,309,-7.67,-12.27,-3.15,-18.47,0.0,46.12,0.46,0.45,0.15
2020,310,-9.42,-13.28,-4.55,-18.62,0.0,48.75,0.46,0.45,0.15
2020,311,-10.0,-16.68,-1.77,-23.92,0.0,42.44,0.46,0.45,0.15
2020,312,-9.36,-15.64,-2.25,-26.67,0.0,23.88,0.46,0.45,0.15
2020,313,-7.37,-14.56,0.19,-33.83,0.0,9.31,0.46,0.45,0.15
2020,314,-5.57,-11.29,2.61,-32.15,0.0,9.62,0.46,0.45,0.15
2020,315,-7.22,-14.95,1.29,-22.42,0.0,36.38,0.46,0.45,0.15
2020,316,-9.23,-16.2,-0.52,-22.67,0.0,43.81,0.46,0.45,0.15
2020,317,-8.88,-18.09,1.58,-27.38,0.0,30.31,0.46,0.45,0.15
2020,318,-8.24,-15.96,1.0,-25.88,0.0,26.25,0.46,0.45,0.15
2020,319,-7.87,-16.07,1.06,-23.14,0.0,29.75,0.46,0.45,0.15
2020,320,-9.16,-15.17,-1.5,-19.99,0.05,44.38,0.46,0.45,0.15
2020,321,-10.35,-16.4,-4.67,-18.84,1.54,51.94,0.46,0.45,0.15
2020,322,-13.67,-20.16,-5.67,-23.68,0.09,50.25,0.46,0.45,0.15
2020,323,-14.52,-20.94,-5.95,-22.47,0.0,56.69,0.46,0.45,0.15
2020,324,-14.63,-21.84,-6.31,-22.42,0.0,57.0,0.46,0.45,0.15
2020,325,-14.66,-21.21,-6.97,-26.0,0.0,47.75,0.46,0.45,0.15
2020,326,-15.57,-22.13,-8.77,-25.97,0.0,47.25,0.46,0.45,0.15
2020,327,-14.21,-22.45,-5.13,-23.92,0.0,47.38,0.46,0.45,0.15
2020,328,-12.49,-19.65,-4.49,-17.31,0.01,71.25,0.46,0.45,0.15
2020,329,-12.74,-18.86,-5.59,-17.68,0.01,70.12,0.46,0.45,0.15
2020,330,-12.97,-19.18,-6.0,-17.45,0.13,71.81,0.46,0.45,0.15
2020,331,-13.35,-17.83,-7.41,-18.01,0.17,70.31,0.46,0.45,0.15
2020,332,-12.16,-18.35,-5.33,-26.38,0.01,42.56,0.46,0.45,0.15
2020,333,-10.38,-17.95,-0.05,-25.21,0.0,28.69,0.46,0.45,0.15
2020,334,-9.17,-16.33,-0.16,-15.44,0.0,65.25,0.46,0.45,0.16
2020,335,-8.89,-14.35,-0.3,-15.49,0.0,64.88,0.46,0.45,0.16
2020,336,-10.02,-16.88,-0.99,-16.01,0.0,67.94,0.46,0.45,0.16
2020,337,-11.7,-17.86,-2.74,-22.1,0.0,50.06,0.46,0.45,0.16
2020,338,-12.62,-19.91,-3.32,-25.12,0.0,41.5,0.46,0.45,0.16
2020,339,-13.11,-19.63,-4.49,-21.0,0.0,57.75,0.46,0.45,0.16
2020,340,-13.13,-17.86,-5.52,-19.36,0.0,65.06,0.46,0.45,0.16
2020,341,-13.99,-20.41,-6.06,-19.36,0.0,67.38,0.46,0.45,0.16
2020,342,-11.79,-19.67,-2.16,-19.05,0.0,62.12,0.46,0.45,0.16
2020,343,-11.2,-17.63,-2.87,-15.56,0.0,72.75,0.46,0.45,0.16
2020,344,-11.97,-19.17,-4.1,-17.11,0.0,68.69,0.46,0.45,0.16
2020,345,-12.77,-18.13,-5.11,-19.21,0.0,63.38,0.46,0.45,0.16
2020,346,-13.96,-20.49,-5.27,-19.77,0.11,64.81,0.46,0.45,0.16
2020,347,-15.02,-21.26,-7.42,-19.91,0.67,68.44,0.46,0.45,0.16
2020,348,-16.16,-21.81,-8.16,-27.44,0.16,48.44,0.46,0.45,0.16
2020,349,-17.03,-23.59,-8.67,-28.71,0.0,38.62,0.46,0.45,0.16
2020,350,-16.38,-22.35,-8.65,-26.28,0.0,46.19,0.46,0.45,0.16
2020,351,-16.77,-21.52,-10.03,-23.16,0.0,61.94,0.46,0.45,0.16
2020,352,-17.86,-23.95,-10.3,-27.75,0.0,46.06,0.46,0.45,0.16
2020,353,-18.17,-24.52,-9.86,-30.04,0.0,38.19,0.46,0.45,0.16
2020,354,-16.49,-24.16,-6.45,-28.55,0.0,38.88,0.46,0.45,0.16
2020,355,-13.92,-21.35,-3.85,-23.54,0.0,46.25,0.46,0.45,0.16
2020,356,-13.14,-18.55,-5.25,-21.98,0.0,48.5,0.46,0.45,0.16
2020,357,-14.76,-21.14,-5.85,-27.42,0.0,35.94,0.46,0.45,0.16
2020,358,-15.83,-21.98,-6.95,-26.56,0.0,40.5,0.46,0.45,0.16
2020,359,-16.77,-23.99,-9.04,-26.15,0.0,50.19,0.46,0.45,0.16
2020,360,-17.36,-24.48,-9.05,-28.98,0.0,43.62,0.46,0.45,0.16
2020,361,-16.1,-23.05,-6.38,-29.45,0.0,30.44,0.46,0.45,0.16
2020,362,-17.06,-23.91,-8.21,-32.34,0.0,26.19,0.46,0.45,0.16
2020,363,-17.28,-22.14,-11.18,-23.35,0.03,60.31,0.46,0.45,0.16
2020,364,-18.46,-25.6,-9.64,-30.05,0.0,48.06,0.46,0.45,0.16
2020,365,-17.77,-23.57,-8.95,-34.33,0.0,24.62,0.46,0.45,0.16
2020,366,-17.12,-25.74,-7.35,-29.87,0.01,38.69,0.46,0.45,0.16
2021,1,-14.57,-20.73,-5.45,-30.63,0.0,25.94,0.46,0.45,0.16
2021,2,-14.42,-21.44,-7.53,-22.76,0.01,50.5,0.46,0.45,0.16
2021,3,-12.6,-17.27,-7.45,-15.26,0.8,81.69,0.46,0.45,0.16
2021,4,-13.17,-18.13,-5.55,-17.89,1.04,70.19,0.46,0.45,0.16
2021,5,-12.73,-16.7,-7.73,-15.63,0.9,81.56,0.46,0.45,0.16
2021,6,-14.7,-21.0,-7.91,-18.49,1.13,74.75,0.46,0.45,0.16
2021,7,-17.09,-25.21,-6.61,-25.87,0.02,52.94,0.46,0.45,0.16
2021,8,-15.56,-21.84,-6.39,-26.46,0.0,36.56,0.46,0.45,0.16
2021,9,-14.43,-19.49,-6.01,-22.94,0.0,47.69,0.46,0.45,0.16
2021,10,-14.81,-20.72,-4.97,-32.06,0.0,20.56,0.46,0.45,0.16
2021,11,-15.02,-22.94,-4.06,-31.05,0.0,23.25,0.46,0.45,0.16
2021,12,-14.88,-22.56,-4.24,-32.24,0.0,21.19,0.46,0.45,0.16
2021,13,-13.64,-21.32,-4.24,-33.06,0.0,18.12,0.46,0.45,0.16
2021,14,-12.6,-21.17,-2.23,-31.81,0.0,16.81,0.46,0.45,0.16
2021,15,-10.29,-17.41,-2.23,-21.61,0.0,36.81,0.46,0.45,0.16
2021,16,-13.18,-18.54,-5.9,-25.54,0.0,37.19,0.46,0.45,0.16
2021,17,-12.2,-19.77,-2.72,-25.99,0.0,30.69,0.46,0.45,0.16
2021,18,-14.73,-21.06,-6.08,-24.17,0.0,52.12,0.46,0.45,0.16
2021,19,-16.47,-23.34,-7.1,-23.76,0.0,62.88,0.46,0.45,0.16
2021,20,-17.54,-24.28,-8.57,-27.43,0.0,50.56,0.46,0.45,0.16
2021,21,-15.49,-22.52,-5.77,-29.25,0.0,34.0,0.46,0.45,0.16
2021,22,-11.6,-17.13,-3.21,-24.46,0.0,32.44,0.46,0.45,0.16
2021,23,-13.92,-18.75,-7.53,-21.91,0.0,53.5,0.46,0.45,0.16
2021,24,-16.81,-22.13,-9.29,-25.77,0.0,51.81,0.46,0.45,0.16
2021,25,-18.27,-26.26,-8.54,-29.33,0.0,48.75,0.46,0.45,0.16
2021,26,-18.37,-25.41,-9.25,-30.86,0.0,35.81,0.46,0.45,0.16
2021,27,-17.97,-25.97,-7.8,-30.73,0.0,39.0,0.46,0.45,0.16
2021,28,-18.3,-26.13,-9.67,-29.23,0.0,43.31,0.46,0.45,0.16
2021,29,-18.29,-24.37,-12.36,-27.58,0.0,48.81,0.46,0.45,0.16
2021,30,-18.03,-24.24,-9.69,-29.76,0.0,39.62,0.46,0.45,0.16
2021,31,-15.44,-23.38,-5.52,-25.35,0.0,52.94,0.46,0.45,0.16
2021,32,-16.17,-23.27,-7.62,-23.71,0.0,57.81,0.46,0.45,0.16
2021,33,-15.66,-23.21,-5.33,-28.48,0.0,45.69,0.46,0.45,0.16
2021,34,-17.34,-24.69,-9.67,-24.08,0.01,61.0,0.46,0.45,0.16
2021,35,-16.61,-24.23,-10.58,-21.8,0.63,68.0,0.46,0.45,0.16
2021,36,-16.83,-22.55,-12.16,-24.51,0.22,53.38,0.46,0.45,0.16
2021,37,-16.77,-21.88,-9.55,-28.93,0.37,36.75,0.46,0.45,0.16
2021,38,-13.35,-21.33,-4.78,-30.1,0.0,21.31,0.46,0.45,0.16
2021,39,-11.19,-18.39,-0.92,-26.45,0.0,26.75,0.46,0.45,0.17
2021,40,-10.93,-19.52,-2.02,-21.37,0.0,46.81,0.46,0.46,0.17
2021,41,-12.56,-18.04,-6.38,-20.77,0.0,54.38,0.46,0.46,0.18
2021,42,-12.12,-20.28,-2.06,-24.11,0.0,41.0,0.46,0.46,0.18
2021,43,-12.63,-21.85,-2.42,-25.81,0.0,43.44,0.46,0.46,0.18
2021,44,-10.95,-17.08,-2.53,-24.58,0.0,32.62,0.46,0.46,0.18
2021,45,-12.45,-17.45,-4.96,-23.08,0.0,47.25,0.46,0.46,0.18
2021,46,-12.68,-18.17,-5.1,-25.92,0.0,33.38,0.46,0.46,0.19
2021,47,-13.51,-19.23,-7.51,-24.06,0.0,44.19,0.46,0.46,0.19
2021,48,-13.48,-17.08,-9.79,-21.4,0.0,49.56,0.46,0.46,0.19
2021,49,-12.95,-16.87,-8.7,-23.1,0.0,44.0,0.46,0.46,0.19
2021,50,-11.31,-17.82,-4.35,-30.93,0.0,21.19,0.46,0.46,0.19
2021,51,-7.99,-16.93,2.3,-25.06,0.0,25.69,0.46,0.46,0.19
2021,52,-8.53,-16.87,0.67,-18.71,0.0,50.5,0.46,0.46,0.19
2021,53,-8.05,-14.9,-0.06,-16.11,0.0,58.69,0.46,0.46,0.19
2021,54,-10.01,-17.15,-1.92,-16.75,0.0,61.06,0.46,0.46,0.19
2021,55,-11.41,-17.49,-4.23,-20.54,0.0,54.75,0.46,0.46,0.19
2021,56,-11.42,-19.52,-2.41,-19.42,0.0,59.44,0.46,0.46,0.19
2021,57,-9.95,-19.12,-0.5,-18.42,0.07,57.88,0.46,0.46,0.19
2021,58,-9.24,-15.02,-1.7,-16.42,0.12,61.0,0.46,0.46,0.19
2021,59,-10.91,-18.65,-2.03,-23.86,0.0,42.19,0.46,0.46,0.19
2021,60,-12.3,-21.1,-2.51,-26.18,0.0,43.44,0.46,0.46,0.19
2021,61,-11.6,-19.84,-2.52,-25.87,0.0,41.31,0.46,0.46,0.19
2021,62,-10.13,-18.42,-0.77,-21.93,0.0,42.0,0.46,0.46,0.19
2021,63,-11.73,-19.82,-3.18,-24.13,0.0,46.44,0.46,0.46,0.19
2021,64,-11.99,-19.1,-4.06,-24.2,0.0,45.62,0.46,0.46,0.19
2021,65,-9.91,-19.13,-1.45,-22.99,0.0,39.88,0.46,0.46,0.18
2021,66,-10.23,-16.16,-4.37,-14.88,0.23,70.5,0.46,0.46,0.18
2021,67,-9.79,-15.91,-3.57,-16.22,3.52,63.56,0.46,0.46,0.19
2021,68,-11.35,-18.82,-2.77,-20.91,0.02,53.19,0.46,0.46,0.2
2021,69,-11.02,-19.29,-2.72,-19.27,0.0,59.81,0.46,0.46,0.2
2021,70,-10.67,-17.56,-2.77,-21.13,0.0,49.19,0.46,0.46,0.21
2021,71,-10.13,-17.52,-1.73,-18.1,0.0,60.5,0.46,0.46,0.23
2021,72,-8.49,-15.82,-1.63,-21.31,0.0,44.19,0.46,0.46,0.23
2021,73,-8.2,-16.53,-0.38,-22.85,0.0,30.69,0.46,0.46,0.24
2021,74,-8.18,-16.92,0.3,-20.99,0.0,46.69,0.46,0.46,0.25
2021,75,-9.18,-17.45,-1.22,-20.33,0.0,47.06,0.46,0.46,0.25
2021,76,-8.65,-16.91,-0.82,-17.26,0.0,55.75,0.46,0.46,0.25
2021,77,-9.63,-15.91,-2.37,-22.68,0.0,43.94,0.46,0.46,0.25
2021,78,-8.85,-16.4,-0.93,-21.4,0.0,39.56,0.46,0.46,0.25
2021,79,-8.17,-16.37,-1.17,-21.58,0.0,39.5,0.46,0.46,0.25
2021,80,-6.27,-13.91,1.26,-24.13,0.0,24.81,0.46,0.46,0.25
2021,81,-6.52,-13.88,1.0,-16.77,0.12,51.94,0.46,0.46,0.25
2021,82,-7.85,-13.51,-0.71,-16.39,0.04,55.12,0.46,0.46,0.24
2021,83,-9.81,-15.1,-3.57,-20.42,0.31,49.62,0.46,0.46,0.24
2021,84,-9.52,-16.38,-3.08,-22.67,0.09,37.12,0.46,0.46,0.24
2021,85,-6.81,-15.7,1.3,-25.48,0.0,22.0,0.46,0.46,0.24
2021,86,-4.58,-12.56,2.74,-23.44,0.0,20.69,0.46,0.46,0.24
2021,87,-4.81,-12.28,3.18,-14.89,0.0,50.81,0.46,0.46,0.24
2021,88,-4.97,-10.2,1.75,-13.42,0.0,55.69,0.46,0.46,0.24
2021,89,-6.44,-14.19,1.32,-15.96,0.0,49.25,0.46,0.46,0.24
2021,90,-5.85,-13.28,2.28,-20.38,0.0,39.62,0.46,0.46,0.24
2021,91,-8.27,-15.52,-1.27,-24.27,0.0,29.12,0.46,0.46,0.23
2021,92,-10.56,-16.74,-3.32,-26.8,0.0,26.0,0.46,0.46,0.23
2021,93,-11.93,-19.21,-4.9,-28.46,0.0,24.62,0.46,0.46,0.23
2021,94,-7.35,-17.74,0.22,-24.46,0.0,24.81,0.46,0.46,0.23
2021,95,-3.77,-9.52,4.12,-13.99,0.0,48.81,0.46,0.46,0.23
2021,96,-4.25,-7.17,0.73,-13.17,0.02,51.69,0.46,0.46,0.23
2021,97,-5.22,-9.86,0.26,-14.31,0.07,52.5,0.46,0.46,0.23
2021,98,-6.29,-12.36,0.51,-18.17,0.0,46.44,0.46,0.46,0.23
2021,99,-7.38,-13.71,-0.99,-20.96,0.0,37.88,0.46,0.46,0.23
2021,100,-6.56,-13.92,-0.11,-21.38,0.0,31.31,0.46,0.46,0.23
2021,101,-5.72,-11.21,0.19,-21.14,0.0,29.75,0.46,0.46,0.22
2021,102,-5.77,-12.32,0.63,-16.36,0.0,46.56,0.46,0.46,0.22
2021,103,-5.42,-13.4,1.39,-21.8,0.0,34.56,0.46,0.46,0.22
2021,104,-3.37,-9.4,3.15,-19.13,0.0,28.88,0.46,0.46,0.22
2021,105,-3.06,-8.01,3.15,-18.76,0.0,30.31,0.46,0.46,0.21
2021,106,-3.13,-7.35,3.48,-17.44,0.0,33.94,0.46,0.46,0.21
2021,107,-3.66,-6.89,1.32,-13.47,0.7,48.56,0.46,0.46,0.22
2021,108,-4.92,-8.77,1.36,-18.06,0.34,36.44,0.46,0.46,0.24
2021,109,-5.94,-11.92,0.8,-21.48,0.07,32.12,0.46,0.46,0.24
2021,110,-5.52,-13.0,0.93,-19.28,0.0,36.75,0.46,0.46,0.24
2021,111,-4.36,-8.0,0.89,-14.65,0.5,45.94,0.46,0.46,0.24
2021,112,-7.13,-10.24,-1.78,-15.83,2.96,50.69,0.46,0.46,0.25
2021,113,-7.24,-14.22,-0.95,-14.92,0.38,56.69,0.46,0.46,0.26
2021,114,-8.28,-11.82,-4.58,-21.69,0.33,37.62,0.46,0.46,0.27
2021,115,-5.77,-13.7,0.46,-27.99,0.0,14.5,0.47,0.46,0.3
2021,116,-3.43,-8.95,3.81,-20.67,0.0,24.88,0.47,0.46,0.33
2021,117,-2.88,-7.34,1.77,-18.13,0.0,28.81,0.47,0.47,0.34
2021,118,-1.7,-5.16,3.4,-15.01,0.0,35.19,0.47,0.47,0.33
2021,119,-1.79,-5.72,4.15,-13.74,0.17,40.12,0.47,0.46,0.33
2021,120,-1.68,-6.97,5.08,-13.2,0.03,43.12,0.47,0.46,0.32
2021,121,-0.42,-6.69,6.26,-13.46,0.01,39.31,0.47,0.46,0.31
2021,122,-1.64,-6.21,2.8,-10.38,0.29,53.0,0.47,0.46,0.31
2021,123,0.47,-5.8,7.65,-11.59,0.05,44.0,0.47,0.46,0.3
2021,124,1.06,-6.27,9.4,-12.99,0.71,44.06,0.47,0.46,0.3
2021,125,-1.21,-6.2,4.66,-7.88,0.72,64.62,0.47,0.46,0.31
2021,126,0.31,-6.03,8.96,-10.45,0.27,52.31,0.47,0.47,0.33
2021,127,-0.61,-6.05,7.11,-9.93,0.17,56.06,0.47,0.47,0.34
2021,128,-1.36,-6.27,4.73,-9.82,0.2,55.56,0.47,0.47,0.33
2021,129,-1.67,-5.37,2.59,-10.21,0.01,54.44,0.47,0.46,0.33
2021,130,-0.02,-5.13,5.65,-14.06,0.08,35.56,0.47,0.46,0.32
2021,131,1.47,-4.74,8.84,-14.62,0.17,33.19,0.47,0.46,0.31
2021,132,-1.43,-5.38,3.51,-9.5,0.99,57.25,0.47,0.46,0.31
2021,133,-2.45,-7.63,5.28,-11.86,0.58,53.44,0.47,0.46,0.32
2021,134,-2.9,-8.21,4.08,-14.78,0.14,44.38,0.47,0.46,0.33
2021,135,-2.65,-8.77,4.85,-16.67,0.02,38.88,0.47,0.46,0.33
2021,136,-0.67,-7.2,7.52,-14.49,0.0,42.5,0.47,0.46,0.32
2021,137,-1.6,-7.39,4.98,-10.6,0.0,57.19,0.47,0.46,0.31
2021,138,1.01,-6.1,10.04,-9.8,0.05,52.44,0.47,0.46,0.3
2021,139,1.83,-4.71,9.34,-5.56,6.15,62.69,0.47,0.47,0.33
2021,140,0.68,-5.11,7.05,-3.55,16.51,76.12,0.48,0.48,0.48
2021,141,-2.95,-9.89,4.17,-12.01,0.83,54.81,0.49,0.49,0.5
2021,142,-2.78,-10.38,5.69,-12.97,0.01,52.19,0.49,0.5,0.49
2021,143,-0.7,-8.14,8.26,-12.56,0.01,48.0,0.49,0.5,0.48
2021,144,-0.07,-7.46,8.55,-11.55,0.05,49.12,0.49,0.5,0.48
2021,145,0.63,-6.09,9.8,-10.9,0.05,49.12,0.49,0.49,0.47
2021,146,0.34,-6.98,9.22,-13.33,0.0,43.31,0.49,0.49,0.47
2021,147,1.28,-6.81,10.32,-13.81,0.0,36.06,0.49,0.49,0.47
2021,148,3.27,-5.19,13.21,-12.43,0.07,33.94,0.49,0.49,0.47
2021,149,4.45,-5.14,13.47,-6.74,0.53,53.0,0.48,0.48,0.47
2021,150,4.07,-2.99,11.6,-5.21,0.72,57.12,0.48,0.48,0.47
2021,151,2.94,-2.84,9.93,-5.92,0.13,56.81,0.48,0.48,0.47
2021,152,1.73,-5.29,10.53,-8.67,0.18,52.44,0.48,0.48,0.47
2021,153,1.56,-5.03,8.93,-7.67,0.07,55.69,0.48,0.48,0.47
2021,154,2.82,-3.56,10.08,-5.68,0.0,58.44,0.48,0.48,0.46
2021,155,3.06,-5.51,11.58,-8.93,0.01,49.88,0.48,0.48,0.46
2021,156,2.51,-4.6,9.65,-7.0,1.41,55.19,0.48,0.48,0.46
2021,157,2.05,-4.07,7.66,-5.77,8.21,59.19,0.48,0.48,0.51
2021,158,2.51,-3.84,8.55,-8.93,0.98,44.12,0.49,0.49,0.48
2021,159,3.21,-6.08,11.56,-12.31,0.0,35.62,0.49,0.49,0.47
2021,160,5.94,-3.13,13.8,-13.04,0.0,25.69,0.49,0.49,0.47
2021,161,6.18,-2.15,14.22,-7.95,0.87,39.31,0.48,0.48,0.47
2021,162,5.58,-2.79,14.08,-10.03,0.31,33.56,0.48,0.48,0.47
2021,163,5.19,-3.6,13.87,-8.42,0.15,40.25,0.48,0.48,0.46
2021,164,5.89,-2.71,14.92,-3.87,0.37,58.31,0.48,0.48,0.46
2021,165,4.78,-3.02,13.98,-3.35,0.73,61.38,0.48,0.48,0.47
2021,166,3.88,-5.88,14.66,-10.22,0.46,46.88,0.48,0.48,0.46
2021,167,3.9,-5.93,14.53,-8.51,0.29,50.0,0.48,0.48,0.46
2021,168,4.74,-4.65,14.01,-3.83,0.99,60.12,0.48,0.48,0.46
2021,169,5.31,-2.52,13.28,-1.77,2.51,65.62,0.48,0.48,0.48
2021,170,5.84,-2.8,14.53,-2.14,1.41,62.56,0.48,0.48,0.48
2021,171,4.82,-3.49,13.83,-5.69,0.47,54.69,0.48,0.48,0.46
2021,172,5.71,-3.49,15.45,-4.18,0.05,56.38,0.48,0.48,0.45
2021,173,5.02,-5.6,15.77,-7.39,0.09,50.75,0.48,0.48,0.45
2021,174,4.0,-5.5,14.23,-6.99,0.01,53.56,0.48,0.48,0.44
2021,175,3.46,-6.74,13.65,-10.15,0.09,46.62,0.48,0.48,0.42
2021,176,3.3,-5.69,13.23,-8.85,0.28,49.44,0.48,0.48,0.42
2021,177,3.84,-6.78,14.16,-7.99,0.04,51.56,0.48,0.47,0.41
2021,178,5.71,-4.82,16.12,-6.89,0.13,49.0,0.47,0.47,0.4
2021,179,7.85,-3.02,18.31,-6.12,0.32,44.12,0.47,0.47,0.39
2021,180,8.45,-2.17,19.83,-7.81,0.0,41.75,0.47,0.47,0.38
2021,181,9.29,-1.54,20.8,-7.17,0.0,41.12,0.47,0.47,0.35
2021,182,8.41,-0.8,18.91,-5.42,0.0,46.88,0.47,0.47,0.33
2021,183,6.49,-2.95,16.43,-8.72,0.02,45.25,0.47,0.46,0.31
2021,184,6.04,-3.38,15.85,-5.72,0.05,51.12,0.47,0.46,0.3
2021,185,6.65,-4.62,16.75,-6.79,0.0,47.94,0.47,0.46,0.29
2021,186,8.09,-2.17,17.6,-3.31,0.0,52.44,0.46,0.46,0.27
2021,187,9.35,-0.43,19.6,-4.67,0.0,47.19,0.46,0.46,0.27
2021,188,9.17,-1.38,19.41,-6.45,0.0,42.44,0.46,0.46,0.26
2021,189,8.86,-1.17,18.76,-5.24,0.03,45.06,0.46,0.46,0.25
2021,190,8.26,-0.57,16.33,-3.33,0.14,48.69,0.46,0.46,0.24
2021,191,10.23,-0.24,18.75,-5.45,0.09,36.56,0.46,0.46,0.23
2021,192,10.33,2.58,18.5,-1.47,0.99,50.0,0.46,0.46,0.23
2021,193,8.65,3.0,15.23,-0.05,1.36,58.69,0.47,0.46,0.28
2021,194,5.79,1.71,10.62,-0.04,0.36,68.75,0.47,0.46,0.3
2021,195,8.8,-0.72,18.38,-3.48,0.02,50.31,0.47,0.46,0.3
2021,196,9.52,0.65,18.97,-3.67,0.0,46.38,0.47,0.46,0.29
2021,197,10.73,-0.62,19.95,-3.35,0.1,45.38,0.46,0.46,0.27
2021,198,11.76,1.8,19.87,-1.15,0.02,47.75,0.46,0.46,0.27
2021,199,13.19,5.28,20.93,-1.45,0.73,40.12,0.46,0.46,0.27
2021,200,11.24,4.18,19.25,1.34,1.69,57.06,0.47,0.46,0.3
2021,201,10.94,4.33,19.58,1.63,0.98,58.12,0.47,0.47,0.33
2021,202,11.13,1.83,20.98,0.01,0.64,53.62,0.47,0.47,0.34
2021,203,10.62,2.45,19.26,1.54,0.63,59.38,0.47,0.47,0.34
2021,204,7.95,2.94,14.71,2.23,2.87,70.62,0.47,0.47,0.38
2021,205,10.54,1.65,20.16,3.13,9.68,66.5,0.48,0.48,0.5
2021,206,11.02,3.44,18.53,4.41,7.54,67.75,0.49,0.5,0.52
2021,207,11.09,4.31,19.23,1.05,1.54,54.81,0.49,0.5,0.48
2021,208,8.6,-1.45,17.85,-5.31,0.33,42.38,0.49,0.49,0.47
2021,209,9.66,-0.06,17.67,-5.17,0.37,39.75,0.49,0.49,0.47
2021,210,8.35,1.19,14.53,-1.58,1.32,54.12,0.49,0.49,0.48
2021,211,8.63,0.61,16.84,0.42,0.75,62.5,0.49,0.49,0.47
2021,212,7.99,2.29,15.11,1.52,0.15,67.81,0.49,0.49,0.47
2021,213,7.97,2.16,16.32,1.1,0.04,66.25,0.48,0.48,0.47
2021,214,8.43,0.62,17.12,-0.18,0.04,61.19,0.48,0.48,0.47
2021,215,9.12,1.81,17.78,0.55,0.12,60.56,0.48,0.48,0.46
2021,216,9.13,1.72,17.38,-0.42,0.01,57.69,0.48,0.48,0.46
2021,217,8.91,-0.64,18.05,-0.93,0.15,57.25,0.48,0.48,0.45
2021,218,8.71,-0.56,17.51,-0.39,0.14,59.56,0.48,0.48,0.45
